# 同心和睦心理治療所

> 同心和睦心理治療所（Unity & Harmony Psychology Clinic）位於台南市安南區，提供兒童、青少年、成人、親職與團體心理治療服務，採完全預約制。

## 官方資訊

- 官方網站：https://tzuen90053024.github.io/UHPC/
- 地址：台南市安南區生態二街60號
- 電話：06-3584651、0905-282927
- Email：uhpc2026@gmail.com
- LINE 官方帳號：https://lin.ee/QnEn88V
- 服務時間：週二至週五 13:30–21:30；週六 09:00–17:00；週日與週一公休
- 所長／臨床心理師：翁敏嘉，臨床心理師證書臨心字第000405號

## 主要服務

- 幼兒發展評估與早期療育
- 兒童與青少年心理治療
- 成人個別心理治療
- 親子關係與親職教養諮詢
- 團體心理治療
- 成人壓力調適、人際關係與自我成長

## 重要頁面

- [首頁](https://tzuen90053024.github.io/UHPC/)
- [創所理念](https://tzuen90053024.github.io/UHPC/about.html)
- [使命與願景](https://tzuen90053024.github.io/UHPC/mission.html)
- [核心價值](https://tzuen90053024.github.io/UHPC/values.html)
- [服務項目](https://tzuen90053024.github.io/UHPC/services.html)
- [專業團隊](https://tzuen90053024.github.io/UHPC/team.html)
- [治療空間](https://tzuen90053024.github.io/UHPC/space.html)
- [收費與服務時間](https://tzuen90053024.github.io/UHPC/pricing.html)
- [初次預約流程](https://tzuen90053024.github.io/UHPC/booking.html)
- [聯絡與交通](https://tzuen90053024.github.io/UHPC/contact.html)

## 收費摘要

- 個別心理治療：每次50分鐘，NT$2,000
- 團體心理治療：每人每次50分鐘，NT$800–1,000
- 實際服務與預約安排以治療所人工確認為準

本檔案協助自動化系統理解網站的公開資訊；若內容與網站頁面有差異，以官方網站最新頁面及治療所人工回覆為準。
